"0",""
"0","#clearing the environment "
"0","rm(list=ls()) "
"0",""
"0","#Wrangling the Data"
"0","Flat.Rocky.Intertidal <- c(3, 3, 4, 5, 2, 3, 2, 3, 4, 5)"
"0","Complex.Rocky.Intertidal <- c(3, 5, 2, 1, 7, 8, 7, 4, 11, 9)"
"0","dataframe<-as.data.frame(cbind(Flat.Rocky.Intertidal, Complex.Rocky.Intertidal)) #binds strings together into a data frame"
"0","#glimpse(dataframe)"
"0","dataframe<-gather(data=dataframe, key=Site, value=Count, Flat.Rocky.Intertidal:Complex.Rocky.Intertidal, factor_key=TRUE) # convert to long format (#Data:Data= selection of columns)"
"0",""
"0","se <- function(x) (sd(x) / sqrt(length(x))) #standard error function "
"0",""
"0","#calculating statistics for data using functions and the summarize() command"
"0","summary.statistics <- dataframe %>%"
"0","  group_by(Site) %>%"
"0","  summarize(Mean=mean(Count), Standard.Deviation=sd(Count), Standard.Error =se(Count),"
"0","            Variance=var(Count))"
"0","print(summary.statistics)"
