"0","#clear the environment "
"0","rm(list=ls())"
"0",""
"0","#load data"
"0","dataframe <- read_csv(here(""Data"", ""Temps.csv""))"
"2","[1mRows: [22m[34m50[39m [1mColumns: [22m[34m2[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (2): Person, Temperature"
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","#view(dataframe) "
"0",""
"0","#calculating statistics for data using functions and the summarize() command"
"0",""
"0","cv <- function(x) (sd(x)/mean(x))# creating function for cv "
"0",""
"0","se <- function(x) (sd(x) / sqrt(length(x))) #creating function for standard error"
"0",""
"0","#summarized statistics by group "
"0","summary.statistics <- dataframe %>%"
"0","  summarize(Mean=mean(Temperature), Median=median(Temperature), Standard.Deviation=sd(Temperature),  Standard.Error=se(Temperature),  Coefficient.Of.Variation=cv(Temperature))"
"0","print(summary.statistics)"
