"0","#one sample t-test 
one.sample.t.test<-t.test(dataframe$Temperature, mu=98.6, na.rm=TRUE) #null hypothesis set to 98.6 degrees 4
print(one.sample.t.test)
"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","dataframe$Temperature"
"1",""
"1","
"
"1","t = -6.1195499, df = 49, p-value = 1.530933e-07"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","98.6"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","97.50275307 98.04524693"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1","   97.774 "
"1","
"
"1","
"
